{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 0, 1: (1, 49), 2: (2, 48), 3: (3, 47), 4: (4, 46), 5: (5, 45), 6: (6, 44), 7: (7, 43), 8: (8, 42), 9: (9, 41), 10: (10, 40), 11: (11, 39), 12: (12, 38), 13: (13, 37), 14: (14, 36), 15: (15, 35), 16: (16, 34), 17: (17, 33), 18: (18, 32), 19: (19, 31), 20: (20, 30), 21: (21, 29), 22: (22, 28), 23: (23, 27), 24: (24, 26), 25: (25, 25), 26: (26, 24), 27: (27, 23), 28: (28, 22), 29: (29, 21), 30: (30, 20), 31: (31, 19), 32: (32, 18), 33: (33, 17), 34: (34, 16), 35: (35, 15), 36: (36, 14), 37: (37, 13), 38: (38, 12), 39: (39, 11), 40: (40, 10), 41: (41, 9), 42: (42, 8), 43: (43, 7), 44: (44, 6), 45: (45, 5), 46: (46, 4), 47: (47, 3), 48: (48, 2), 49: (49, 1), 50: (50, 0)}
{'t': 5, 1: (2, 46), 2: (4, 51), 3: (3, 45), 4: (4, 50), 5: (5, 49), 6: (6, 49), 7: (6, 50), 8: (7, 48), 9: (7, 49), 10: (11, 44), 11: (11, 47), 12: (10, 41), 13: (14, 46), 14: (12, 48), 15: (16, 49), 16: (17, 46), 17: (15, 45), 18: (15, 45), 19: (21, 49), 20: (21, 50), 21: (23, 49), 22: (22, 50), 23: (24, 49), 24: (23, 46), 25: (24, 47), 26: (27, 49), 27: (27, 48), 28: (28, 47), 29: (27, 43), 30: (32, 49), 31: (32, 50), 32: (33, 50), 33: (34, 50), 34: (31, 42), 35: (33, 49), 36: (33, 48), 37: (37, 49), 38: (38, 46), 39: (35, 44), 40: (40, 50), 41: (38, 47), 42: (42, 47), 43: (41, 47), 44: (41, 46), 45: (45, 50), 46: (45, 49), 47: (48, 50), 48: (48, 48), 49: (47, 44), 50: (50, 48)}
{'t': 5, 1: (2, 46), 2: (4, 51), 3: (3, 45), 4: (4, 50), 5: (5, 49), 6: (6, 49), 7: (6, 50), 8: (7, 48), 9: (7, 49), 10: (11, 44), 11: (11, 47), 12: (10, 41), 13: (14, 46), 14: (12, 48), 15: (16, 49), 16: (17, 46), 17: (15, 45), 18: (15, 45), 19: (21, 49), 20: (21, 50), 21: (23, 49), 22: (22, 50), 23: (24, 49), 24: (23, 46), 25: (24, 47), 26: (27, 49), 27: (27, 48), 28: (28, 47), 29: (27, 43), 30: (32, 49), 31: (32, 50), 32: (33, 50), 33: (34, 50), 34: (31, 42), 35: (33, 49), 36: (33, 48), 37: (37, 49), 38: (38, 46), 39: (35, 44), 40: (40, 50), 41: (38, 47), 42: (42, 47), 43: (41, 47), 44: (41, 46), 45: (45, 50), 46: (45, 49), 47: (48, 50), 48: (48, 48), 49: (47, 44), 50: (50, 48)}
{'t': 10, 1: (3, 48), 2: (4, 45), 3: (3, 50), 4: (4, 47), 5: (7, 45), 6: (4, 45), 7: (3, 50), 8: (5, 39), 9: (7, 49), 10: (14, 49), 11: (11, 49), 12: (11, 47), 13: (14, 50), 14: (11, 43), 15: (14, 43), 16: (17, 47), 17: (14, 44), 18: (14, 49), 19: (20, 49), 20: (22, 45), 21: (24, 49), 22: (22, 50), 23: (21, 42), 24: (20, 46), 25: (23, 49), 26: (26, 46), 27: (28, 48), 28: (28, 48), 29: (27, 47), 30: (31, 48), 31: (33, 49), 32: (31, 48), 33: (33, 52), 34: (30, 44), 35: (31, 47), 36: (31, 48), 37: (37, 48), 38: (35, 46), 39: (31, 47), 40: (40, 47), 41: (36, 48), 42: (45, 50), 43: (44, 48), 44: (40, 50), 45: (46, 49), 46: (41, 46), 47: (45, 51), 48: (47, 46), 49: (46, 49), 50: (45, 48)}
{'t': 10, 1: (3, 48), 2: (4, 45), 3: (3, 50), 4: (4, 47), 5: (7, 45), 6: (4, 45), 7: (3, 50), 8: (5, 39), 9: (7, 49), 10: (14, 49), 11: (11, 49), 12: (11, 47), 13: (14, 50), 14: (11, 43), 15: (14, 43), 16: (17, 47), 17: (14, 44), 18: (14, 49), 19: (20, 49), 20: (22, 45), 21: (24, 49), 22: (22, 50), 23: (21, 42), 24: (20, 46), 25: (23, 49), 26: (26, 46), 27: (28, 48), 28: (28, 48), 29: (27, 47), 30: (31, 48), 31: (33, 49), 32: (31, 48), 33: (33, 52), 34: (30, 44), 35: (31, 47), 36: (31, 48), 37: (37, 48), 38: (35, 46), 39: (31, 47), 40: (40, 47), 41: (36, 48), 42: (45, 50), 43: (44, 48), 44: (40, 50), 45: (46, 49), 46: (41, 46), 47: (45, 51), 48: (47, 46), 49: (46, 49), 50: (45, 48)}
{'t': 15, 1: (4, 46), 2: (4, 50), 3: (2, 41), 4: (3, 41), 5: (11, 48), 6: (4, 46), 7: (4, 47), 8: (4, 48), 9: (5, 47), 10: (15, 42), 11: (15, 48), 12: (12, 48), 13: (15, 50), 14: (11, 50), 15: (15, 48), 16: (19, 47), 17: (15, 48), 18: (14, 49), 19: (20, 48), 20: (21, 43), 21: (24, 49), 22: (23, 45), 23: (20, 44), 24: (18, 43), 25: (21, 42), 26: (28, 49), 27: (28, 49), 28: (26, 45), 29: (28, 48), 30: (31, 45), 31: (32, 44), 32: (31, 49), 33: (31, 49), 34: (31, 45), 35: (29, 48), 36: (30, 45), 37: (34, 47), 38: (35, 49), 39: (31, 47), 40: (38, 45), 41: (34, 49), 42: (45, 51), 43: (44, 49), 44: (39, 47), 45: (45, 47), 46: (41, 45), 47: (43, 51), 48: (45, 50), 49: (44, 47), 50: (45, 50)}
{'t': 15, 1: (4, 46), 2: (4, 50), 3: (2, 41), 4: (3, 41), 5: (11, 48), 6: (4, 46), 7: (4, 47), 8: (4, 48), 9: (5, 47), 10: (15, 42), 11: (15, 48), 12: (12, 48), 13: (15, 50), 14: (11, 50), 15: (15, 48), 16: (19, 47), 17: (15, 48), 18: (14, 49), 19: (20, 48), 20: (21, 43), 21: (24, 49), 22: (23, 45), 23: (20, 44), 24: (18, 43), 25: (21, 42), 26: (28, 49), 27: (28, 49), 28: (26, 45), 29: (28, 48), 30: (31, 45), 31: (32, 44), 32: (31, 49), 33: (31, 49), 34: (31, 45), 35: (29, 48), 36: (30, 45), 37: (34, 47), 38: (35, 49), 39: (31, 47), 40: (38, 45), 41: (34, 49), 42: (45, 51), 43: (44, 49), 44: (39, 47), 45: (45, 47), 46: (41, 45), 47: (43, 51), 48: (45, 50), 49: (44, 47), 50: (45, 50)}
{'t': 20, 1: (5, 49), 2: (3, 45), 3: (2, 45), 4: (4, 50), 5: (8, 43), 6: (4, 42), 7: (9, 44), 8: (4, 42), 9: (5, 46), 10: (13, 44), 11: (18, 50), 12: (13, 48), 13: (16, 49), 14: (11, 55), 15: (15, 50), 16: (19, 48), 17: (14, 45), 18: (15, 48), 19: (23, 49), 20: (21, 45), 21: (25, 42), 22: (23, 44), 23: (20, 44), 24: (18, 50), 25: (20, 47), 26: (27, 46), 27: (29, 48), 28: (26, 47), 29: (27, 44), 30: (32, 44), 31: (35, 50), 32: (32, 50), 33: (32, 50), 34: (31, 46), 35: (27, 47), 36: (32, 50), 37: (32, 48), 38: (35, 47), 39: (30, 50), 40: (36, 49), 41: (35, 50), 42: (45, 53), 43: (43, 50), 44: (37, 47), 45: (43, 49), 46: (40, 47), 47: (42, 51), 48: (45, 52), 49: (44, 50), 50: (43, 52)}
{'t': 20, 1: (5, 49), 2: (3, 45), 3: (2, 45), 4: (4, 50), 5: (8, 43), 6: (4, 42), 7: (9, 44), 8: (4, 42), 9: (5, 46), 10: (13, 44), 11: (18, 50), 12: (13, 48), 13: (16, 49), 14: (11, 55), 15: (15, 50), 16: (19, 48), 17: (14, 45), 18: (15, 48), 19: (23, 49), 20: (21, 45), 21: (25, 42), 22: (23, 44), 23: (20, 44), 24: (18, 50), 25: (20, 47), 26: (27, 46), 27: (29, 48), 28: (26, 47), 29: (27, 44), 30: (32, 44), 31: (35, 50), 32: (32, 50), 33: (32, 50), 34: (31, 46), 35: (27, 47), 36: (32, 50), 37: (32, 48), 38: (35, 47), 39: (30, 50), 40: (36, 49), 41: (35, 50), 42: (45, 53), 43: (43, 50), 44: (37, 47), 45: (43, 49), 46: (40, 47), 47: (42, 51), 48: (45, 52), 49: (44, 50), 50: (43, 52)}
{'t': 25, 1: (6, 45), 2: (4, 46), 3: (4, 49), 4: (5, 43), 5: (8, 44), 6: (6, 45), 7: (7, 41), 8: (4, 50), 9: (6, 46), 10: (15, 48), 11: (16, 46), 12: (13, 49), 13: (15, 45), 14: (11, 49), 15: (18, 49), 16: (21, 50), 17: (12, 44), 18: (17, 49), 19: (25, 49), 20: (22, 49), 21: (21, 42), 22: (24, 48), 23: (18, 48), 24: (19, 50), 25: (21, 46), 26: (26, 44), 27: (28, 48), 28: (23, 44), 29: (29, 50), 30: (32, 47), 31: (35, 52), 32: (32, 47), 33: (31, 49), 34: (31, 50), 35: (27, 49), 36: (32, 48), 37: (31, 47), 38: (34, 49), 39: (31, 49), 40: (38, 51), 41: (35, 50), 42: (46, 54), 43: (43, 49), 44: (34, 47), 45: (43, 49), 46: (40, 49), 47: (43, 50), 48: (46, 48), 49: (40, 47), 50: (42, 51)}
{'t': 25, 1: (6, 45), 2: (4, 46), 3: (4, 49), 4: (5, 43), 5: (8, 44), 6: (6, 45), 7: (7, 41), 8: (4, 50), 9: (6, 46), 10: (15, 48), 11: (16, 46), 12: (13, 49), 13: (15, 45), 14: (11, 49), 15: (18, 49), 16: (21, 50), 17: (12, 44), 18: (17, 49), 19: (25, 49), 20: (22, 49), 21: (21, 42), 22: (24, 48), 23: (18, 48), 24: (19, 50), 25: (21, 46), 26: (26, 44), 27: (28, 48), 28: (23, 44), 29: (29, 50), 30: (32, 47), 31: (35, 52), 32: (32, 47), 33: (31, 49), 34: (31, 50), 35: (27, 49), 36: (32, 48), 37: (31, 47), 38: (34, 49), 39: (31, 49), 40: (38, 51), 41: (35, 50), 42: (46, 54), 43: (43, 49), 44: (34, 47), 45: (43, 49), 46: (40, 49), 47: (43, 50), 48: (46, 48), 49: (40, 47), 50: (42, 51)}
{'t': 30, 1: (7, 49), 2: (3, 46), 3: (5, 48), 4: (7, 49), 5: (8, 49), 6: (8, 43), 7: (9, 49), 8: (4, 48), 9: (6, 47), 10: (14, 45), 11: (16, 46), 12: (11, 48), 13: (16, 49), 14: (10, 44), 15: (20, 50), 16: (20, 49), 17: (12, 49), 18: (18, 46), 19: (26, 47), 20: (20, 46), 21: (19, 47), 22: (22, 46), 23: (21, 50), 24: (18, 47), 25: (23, 48), 26: (24, 50), 27: (28, 49), 28: (23, 48), 29: (29, 50), 30: (32, 49), 31: (34, 48), 32: (31, 49), 33: (32, 44), 34: (30, 48), 35: (27, 51), 36: (30, 48), 37: (32, 50), 38: (34, 47), 39: (29, 47), 40: (36, 48), 41: (35, 51), 42: (47, 55), 43: (45, 50), 44: (34, 48), 45: (41, 45), 46: (38, 47), 47: (45, 49), 48: (43, 50), 49: (40, 48), 50: (41, 51)}
{'t': 30, 1: (7, 49), 2: (3, 46), 3: (5, 48), 4: (7, 49), 5: (8, 49), 6: (8, 43), 7: (9, 49), 8: (4, 48), 9: (6, 47), 10: (14, 45), 11: (16, 46), 12: (11, 48), 13: (16, 49), 14: (10, 44), 15: (20, 50), 16: (20, 49), 17: (12, 49), 18: (18, 46), 19: (26, 47), 20: (20, 46), 21: (19, 47), 22: (22, 46), 23: (21, 50), 24: (18, 47), 25: (23, 48), 26: (24, 50), 27: (28, 49), 28: (23, 48), 29: (29, 50), 30: (32, 49), 31: (34, 48), 32: (31, 49), 33: (32, 44), 34: (30, 48), 35: (27, 51), 36: (30, 48), 37: (32, 50), 38: (34, 47), 39: (29, 47), 40: (36, 48), 41: (35, 51), 42: (47, 55), 43: (45, 50), 44: (34, 48), 45: (41, 45), 46: (38, 47), 47: (45, 49), 48: (43, 50), 49: (40, 48), 50: (41, 51)}
{'t': 35, 1: (8, 45), 2: (3, 48), 3: (7, 47), 4: (7, 49), 5: (8, 45), 6: (6, 46), 7: (12, 45), 8: (4, 47), 9: (7, 50), 10: (14, 49), 11: (16, 49), 12: (11, 49), 13: (16, 46), 14: (10, 45), 15: (18, 45), 16: (20, 50), 17: (11, 48), 18: (16, 48), 19: (25, 43), 20: (20, 49), 21: (20, 44), 22: (21, 47), 23: (23, 49), 24: (13, 42), 25: (25, 52), 26: (23, 45), 27: (25, 49), 28: (21, 47), 29: (35, 50), 30: (30, 47), 31: (34, 50), 32: (31, 47), 33: (32, 49), 34: (28, 47), 35: (26, 50), 36: (29, 45), 37: (28, 47), 38: (33, 50), 39: (28, 47), 40: (37, 47), 41: (36, 52), 42: (49, 54), 43: (44, 47), 44: (37, 51), 45: (41, 48), 46: (39, 49), 47: (45, 51), 48: (40, 47), 49: (40, 47), 50: (39, 50)}
{'t': 35, 1: (8, 45), 2: (3, 48), 3: (7, 47), 4: (7, 49), 5: (8, 45), 6: (6, 46), 7: (12, 45), 8: (4, 47), 9: (7, 50), 10: (14, 49), 11: (16, 49), 12: (11, 49), 13: (16, 46), 14: (10, 45), 15: (18, 45), 16: (20, 50), 17: (11, 48), 18: (16, 48), 19: (25, 43), 20: (20, 49), 21: (20, 44), 22: (21, 47), 23: (23, 49), 24: (13, 42), 25: (25, 52), 26: (23, 45), 27: (25, 49), 28: (21, 47), 29: (35, 50), 30: (30, 47), 31: (34, 50), 32: (31, 47), 33: (32, 49), 34: (28, 47), 35: (26, 50), 36: (29, 45), 37: (28, 47), 38: (33, 50), 39: (28, 47), 40: (37, 47), 41: (36, 52), 42: (49, 54), 43: (44, 47), 44: (37, 51), 45: (41, 48), 46: (39, 49), 47: (45, 51), 48: (40, 47), 49: (40, 47), 50: (39, 50)}
{'t': 40, 1: (8, 49), 2: (5, 47), 3: (8, 47), 4: (6, 44), 5: (8, 47), 6: (7, 50), 7: (13, 45), 8: (3, 44), 9: (8, 44), 10: (12, 42), 11: (16, 47), 12: (10, 47), 13: (16, 47), 14: (8, 46), 15: (21, 50), 16: (23, 50), 17: (9, 48), 18: (14, 48), 19: (26, 48), 20: (20, 45), 21: (17, 46), 22: (23, 45), 23: (27, 49), 24: (12, 48), 25: (24, 49), 26: (23, 50), 27: (26, 48), 28: (23, 49), 29: (36, 50), 30: (29, 47), 31: (29, 49), 32: (31, 49), 33: (29, 49), 34: (28, 44), 35: (25, 50), 36: (30, 49), 37: (28, 48), 38: (33, 47), 39: (26, 46), 40: (37, 50), 41: (36, 51), 42: (49, 53), 43: (42, 46), 44: (37, 50), 45: (38, 47), 46: (38, 49), 47: (37, 49), 48: (37, 49), 49: (43, 47), 50: (42, 48)}
{'t': 40, 1: (8, 49), 2: (5, 47), 3: (8, 47), 4: (6, 44), 5: (8, 47), 6: (7, 50), 7: (13, 45), 8: (3, 44), 9: (8, 44), 10: (12, 42), 11: (16, 47), 12: (10, 47), 13: (16, 47), 14: (8, 46), 15: (21, 50), 16: (23, 50), 17: (9, 48), 18: (14, 48), 19: (26, 48), 20: (20, 45), 21: (17, 46), 22: (23, 45), 23: (27, 49), 24: (12, 48), 25: (24, 49), 26: (23, 50), 27: (26, 48), 28: (23, 49), 29: (36, 50), 30: (29, 47), 31: (29, 49), 32: (31, 49), 33: (29, 49), 34: (28, 44), 35: (25, 50), 36: (30, 49), 37: (28, 48), 38: (33, 47), 39: (26, 46), 40: (37, 50), 41: (36, 51), 42: (49, 53), 43: (42, 46), 44: (37, 50), 45: (38, 47), 46: (38, 49), 47: (37, 49), 48: (37, 49), 49: (43, 47), 50: (42, 48)}
{'t': 45, 1: (8, 47), 2: (5, 44), 3: (7, 46), 4: (7, 47), 5: (7, 50), 6: (6, 48), 7: (12, 48), 8: (3, 49), 9: (7, 47), 10: (13, 50), 11: (18, 47), 12: (10, 48), 13: (17, 49), 14: (9, 46), 15: (21, 51), 16: (19, 48), 17: (9, 47), 18: (15, 45), 19: (27, 47), 20: (18, 45), 21: (16, 48), 22: (24, 48), 23: (25, 42), 24: (11, 50), 25: (24, 47), 26: (23, 51), 27: (26, 51), 28: (23, 49), 29: (33, 48), 30: (27, 50), 31: (29, 49), 32: (31, 50), 33: (31, 49), 34: (28, 48), 35: (26, 52), 36: (28, 48), 37: (29, 50), 38: (32, 46), 39: (26, 42), 40: (36, 50), 41: (38, 51), 42: (49, 51), 43: (42, 48), 44: (37, 47), 45: (34, 48), 46: (37, 47), 47: (32, 49), 48: (37, 49), 49: (44, 49), 50: (44, 47)}
{'t': 45, 1: (8, 47), 2: (5, 44), 3: (7, 46), 4: (7, 47), 5: (7, 50), 6: (6, 48), 7: (12, 48), 8: (3, 49), 9: (7, 47), 10: (13, 50), 11: (18, 47), 12: (10, 48), 13: (17, 49), 14: (9, 46), 15: (21, 51), 16: (19, 48), 17: (9, 47), 18: (15, 45), 19: (27, 47), 20: (18, 45), 21: (16, 48), 22: (24, 48), 23: (25, 42), 24: (11, 50), 25: (24, 47), 26: (23, 51), 27: (26, 51), 28: (23, 49), 29: (33, 48), 30: (27, 50), 31: (29, 49), 32: (31, 50), 33: (31, 49), 34: (28, 48), 35: (26, 52), 36: (28, 48), 37: (29, 50), 38: (32, 46), 39: (26, 42), 40: (36, 50), 41: (38, 51), 42: (49, 51), 43: (42, 48), 44: (37, 47), 45: (34, 48), 46: (37, 47), 47: (32, 49), 48: (37, 49), 49: (44, 49), 50: (44, 47)}
{'t': 50, 1: (8, 49), 2: (4, 45), 3: (6, 48), 4: (7, 47), 5: (7, 45), 6: (8, 50), 7: (13, 49), 8: (3, 50), 9: (7, 45), 10: (10, 49), 11: (20, 48), 12: (10, 48), 13: (18, 48), 14: (7, 49), 15: (22, 49), 16: (19, 47), 17: (7, 41), 18: (16, 49), 19: (27, 51), 20: (20, 47), 21: (17, 47), 22: (23, 48), 23: (26, 49), 24: (10, 50), 25: (25, 47), 26: (26, 51), 27: (24, 49), 28: (20, 46), 29: (35, 48), 30: (25, 51), 31: (27, 49), 32: (31, 52), 33: (32, 46), 34: (26, 44), 35: (27, 52), 36: (29, 45), 37: (30, 48), 38: (34, 48), 39: (27, 50), 40: (34, 46), 41: (36, 49), 42: (48, 52), 43: (38, 42), 44: (37, 48), 45: (35, 47), 46: (33, 47), 47: (29, 45), 48: (38, 50), 49: (43, 47), 50: (48, 50)}
{'t': 50, 1: (8, 49), 2: (4, 45), 3: (6, 48), 4: (7, 47), 5: (7, 45), 6: (8, 50), 7: (13, 49), 8: (3, 50), 9: (7, 45), 10: (10, 49), 11: (20, 48), 12: (10, 48), 13: (18, 48), 14: (7, 49), 15: (22, 49), 16: (19, 47), 17: (7, 41), 18: (16, 49), 19: (27, 51), 20: (20, 47), 21: (17, 47), 22: (23, 48), 23: (26, 49), 24: (10, 50), 25: (25, 47), 26: (26, 51), 27: (24, 49), 28: (20, 46), 29: (35, 48), 30: (25, 51), 31: (27, 49), 32: (31, 52), 33: (32, 46), 34: (26, 44), 35: (27, 52), 36: (29, 45), 37: (30, 48), 38: (34, 48), 39: (27, 50), 40: (34, 46), 41: (36, 49), 42: (48, 52), 43: (38, 42), 44: (37, 48), 45: (35, 47), 46: (33, 47), 47: (29, 45), 48: (38, 50), 49: (43, 47), 50: (48, 50)}
{'t': 55, 1: (10, 43), 2: (3, 48), 3: (6, 44), 4: (8, 42), 5: (7, 45), 6: (10, 50), 7: (13, 46), 8: (3, 51), 9: (7, 49), 10: (12, 43), 11: (20, 46), 12: (8, 47), 13: (17, 47), 14: (7, 46), 15: (21, 51), 16: (19, 46), 17: (6, 44), 18: (15, 49), 19: (29, 50), 20: (22, 48), 21: (16, 47), 22: (23, 48), 23: (26, 48), 24: (12, 46), 25: (25, 50), 26: (28, 49), 27: (27, 47), 28: (19, 47), 29: (37, 50), 30: (22, 47), 31: (26, 45), 32: (31, 51), 33: (30, 45), 34: (26, 50), 35: (25, 48), 36: (28, 46), 37: (30, 46), 38: (35, 49), 39: (23, 44), 40: (35, 50), 41: (37, 51), 42: (45, 49), 43: (38, 48), 44: (35, 49), 45: (34, 45), 46: (34, 49), 47: (29, 47), 48: (37, 47), 49: (42, 45), 50: (46, 52)}
{'t': 55, 1: (10, 43), 2: (3, 48), 3: (6, 44), 4: (8, 42), 5: (7, 45), 6: (10, 50), 7: (13, 46), 8: (3, 51), 9: (7, 49), 10: (12, 43), 11: (20, 46), 12: (8, 47), 13: (17, 47), 14: (7, 46), 15: (21, 51), 16: (19, 46), 17: (6, 44), 18: (15, 49), 19: (29, 50), 20: (22, 48), 21: (16, 47), 22: (23, 48), 23: (26, 48), 24: (12, 46), 25: (25, 50), 26: (28, 49), 27: (27, 47), 28: (19, 47), 29: (37, 50), 30: (22, 47), 31: (26, 45), 32: (31, 51), 33: (30, 45), 34: (26, 50), 35: (25, 48), 36: (28, 46), 37: (30, 46), 38: (35, 49), 39: (23, 44), 40: (35, 50), 41: (37, 51), 42: (45, 49), 43: (38, 48), 44: (35, 49), 45: (34, 45), 46: (34, 49), 47: (29, 47), 48: (37, 47), 49: (42, 45), 50: (46, 52)}
{'t': 60, 1: (12, 48), 2: (5, 50), 3: (7, 48), 4: (7, 44), 5: (6, 45), 6: (10, 47), 7: (13, 50), 8: (4, 49), 9: (6, 49), 10: (13, 46), 11: (19, 47), 12: (7, 41), 13: (18, 49), 14: (7, 50), 15: (18, 44), 16: (19, 48), 17: (6, 49), 18: (16, 48), 19: (30, 50), 20: (21, 47), 21: (14, 44), 22: (23, 49), 23: (24, 48), 24: (13, 46), 25: (24, 50), 26: (29, 47), 27: (26, 45), 28: (20, 50), 29: (36, 45), 30: (28, 47), 31: (25, 47), 32: (33, 48), 33: (31, 43), 34: (25, 47), 35: (30, 49), 36: (27, 50), 37: (29, 45), 38: (34, 48), 39: (25, 48), 40: (34, 48), 41: (36, 50), 42: (45, 50), 43: (35, 46), 44: (34, 49), 45: (31, 44), 46: (34, 48), 47: (27, 43), 48: (38, 50), 49: (40, 50), 50: (47, 52)}
